Date,PoslednaCena,Max,Min,SMA_20,EMA_20,WMA_20,HMA_20,TMA_20,RSI,MACD,CCI,ADX,Stoch,Signal
08.11.2024,3030.0,3030.0,3030.0,,3030.0,,,,,,,0.0,,Hold
07.11.2024,3030.0,3030.0,3030.0,,3030.0,,,,,,,0.0,,Hold
06.11.2024,3030.0,3030.0,3030.0,,3030.0,,,,,,,0.0,,Hold
05.11.2024,3030.0,3030.0,3030.0,,3030.0,,,,,,,0.0,,Hold
04.11.2024,3030.0,3030.0,3030.0,,3030.0,,,,,,,0.0,,Hold
01.11.2024,3030.0,3030.0,3030.0,,3030.0,,,,,,,0.0,,Hold
31.10.2024,3030.0,3030.0,3030.0,,3030.0,,,,,,,0.0,,Hold
30.10.2024,3030.0,3030.0,3030.0,,3030.0,,,,,,,0.0,,Hold
29.10.2024,3030.0,3030.0,3030.0,,3030.0,,,,,,,0.0,,Hold
28.10.2024,3030.0,3030.0,3030.0,,3030.0,,,,,,,0.0,,Hold
25.10.2024,3030.0,3030.0,3030.0,,3030.0,,,,,,,0.0,,Hold
24.10.2024,3030.0,3030.0,3030.0,,3030.0,,,,,,,0.0,,Hold
22.10.2024,3030.0,3030.0,3030.0,,3030.0,,,,,,,0.0,,Hold
21.10.2024,3030.0,3030.0,3030.0,,3030.0,,,,100.0,,,0.0,,Sell
18.10.2024,3030.0,3030.0,3030.0,,3030.0,,,,100.0,,,0.0,,Sell
17.10.2024,3030.0,3030.0,3030.0,,3030.0,,,,100.0,,,0.0,,Sell
16.10.2024,3030.0,3030.0,3030.0,,3030.0,,,,100.0,,,0.0,,Sell
15.10.2024,3030.0,3030.0,3030.0,,3030.0,,,,100.0,,,0.0,,Sell
14.10.2024,3030.0,3030.0,3030.0,,3030.0,,,,100.0,,,0.0,,Sell
10.10.2024,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,,100.0,,,0.0,,Sell
09.10.2024,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,,100.0,,,0.0,,Sell
08.10.2024,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,,100.0,,,0.0,,Sell
07.10.2024,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,,100.0,,,0.0,,Sell
04.10.2024,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,,100.0,,,0.0,,Sell
03.10.2024,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,,100.0,,,0.0,,Sell
02.10.2024,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,,100.0,0.0,,0.0,,Sell
01.10.2024,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,,100.0,0.0,,0.0,,Sell
30.9.2024,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,,100.0,0.0,,0.0,,Sell
27.9.2024,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,,100.0,0.0,,0.0,,Sell
26.9.2024,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,,100.0,0.0,,0.0,,Sell
25.9.2024,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,,100.0,0.0,,0.0,,Sell
24.9.2024,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,,100.0,0.0,,0.0,,Sell
23.9.2024,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,,100.0,0.0,,0.0,,Sell
20.9.2024,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,,100.0,0.0,,0.0,,Sell
19.9.2024,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,,100.0,0.0,,0.0,,Sell
18.9.2024,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,,100.0,0.0,,0.0,,Sell
17.9.2024,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,,100.0,0.0,,0.0,,Sell
16.9.2024,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,3030.0,,100.0,0.0,,0.0,,Sell
13.9.2024,2950.0,2950.0,2950.0,3026.0,3022.3809523809523,3022.3809523809523,3018.0,3029.8,0.0,-6.381766381766738,-666.6666666666667,7.142857142857143,0.0,Buy
