Date,PoslednaCena,Max,Min,SMA_20,EMA_20,WMA_20,HMA_20,TMA_20,RSI,MACD,CCI,ADX,Stoch,Signal,Start Date,End Date
2014-11-10,1500.0,1500.0,1500.0,,1500.0,,,,,,,0.0,,Hold,2014-11-10,2014-11-10
2014-11-11,1500.0,1500.0,1500.0,,1500.0,,,,,,,0.0,,Hold,2014-11-11,2014-11-11
2014-11-12,1500.0,1500.0,1500.0,,1500.0,,,,,,,0.0,,Hold,2014-11-12,2014-11-12
2014-11-13,1500.0,1500.0,1500.0,,1500.0,,,,,,,0.0,,Hold,2014-11-13,2014-11-13
2014-11-14,1500.0,1500.0,1500.0,,1500.0,,,,,,,0.0,,Hold,2014-11-14,2014-11-14
2014-11-15,,,,,1500.0,,,,,,,0.0,,Hold,2014-11-15,2014-11-15
2014-11-16,,,,,1500.0,,,,,,,0.0,,Hold,2014-11-16,2014-11-16
2014-11-17,1500.0,1500.0,1500.0,,1500.0,,,,,,,0.0,,Hold,2014-11-17,2014-11-17
2014-11-18,1500.0,1500.0,1500.0,,1500.0,,,,,,,0.0,,Hold,2014-11-18,2014-11-18
2014-11-19,1500.0,1500.0,1500.0,,1500.0,,,,,,,0.0,,Hold,2014-11-19,2014-11-19
2014-11-20,1500.0,1500.0,1500.0,,1500.0,,,,,,,0.0,,Hold,2014-11-20,2014-11-20
2014-11-21,1500.0,1500.0,1500.0,,1500.0,,,,,,,0.0,,Hold,2014-11-21,2014-11-21
2014-11-22,,,,,1500.0,,,,,,,0.0,,Hold,2014-11-22,2014-11-22
2014-11-23,,,,,1500.0,,,,100.0,,,0.0,,Sell,2014-11-23,2014-11-23
2014-11-24,1500.0,1500.0,1500.0,,1500.0,,,,100.0,,,0.0,,Sell,2014-11-24,2014-11-24
2014-11-25,1500.0,1500.0,1500.0,,1500.0,,,,100.0,,,0.0,,Sell,2014-11-25,2014-11-25
2014-11-26,1500.0,1500.0,1500.0,,1500.0,,,,100.0,,,0.0,,Sell,2014-11-26,2014-11-26
2014-11-27,1500.0,1500.0,1500.0,,1500.0,,,,100.0,,,0.0,,Sell,2014-11-27,2014-11-27
2014-11-28,1500.0,1500.0,1500.0,,1500.0,,,,100.0,,,0.0,,Sell,2014-11-28,2014-11-28
2014-11-29,,,,,1500.0,,,,100.0,,,0.0,,Sell,2014-11-29,2014-11-29
2014-11-30,,,,,1500.0,,,,100.0,,,0.0,,Sell,2014-11-30,2014-11-30
2014-12-01,1500.0,1500.0,1500.0,,1500.0,,,,100.0,,,0.0,,Sell,2014-12-01,2014-12-01
2014-12-02,1500.0,1500.0,1500.0,,1500.0,,,,100.0,,,0.0,,Sell,2014-12-02,2014-12-02
