Date,PoslednaCena,Max,Min,SMA_20,EMA_20,WMA_20,HMA_20,TMA_20,RSI,MACD,CCI,ADX,Stoch,Signal,Start Date,End Date
2014-11-10,500.0,500.0,500.0,,500.0,,,,,,,0.0,,Hold,2014-11-10,2014-11-10
2014-11-11,500.0,500.0,500.0,,500.0,,,,,,,0.0,,Hold,2014-11-11,2014-11-11
2014-11-12,500.0,500.0,500.0,,500.0,,,,,,,0.0,,Hold,2014-11-12,2014-11-12
2014-11-13,500.0,500.0,500.0,,500.0,,,,,,,0.0,,Hold,2014-11-13,2014-11-13
2014-11-14,500.0,500.0,500.0,,500.0,,,,,,,0.0,,Hold,2014-11-14,2014-11-14
2014-11-15,,,,,500.0,,,,,,,0.0,,Hold,2014-11-15,2014-11-15
2014-11-16,,,,,500.0,,,,,,,0.0,,Hold,2014-11-16,2014-11-16
2014-11-17,500.0,500.0,500.0,,500.0,,,,,,,0.0,,Hold,2014-11-17,2014-11-17
2014-11-18,500.0,500.0,500.0,,500.0,,,,,,,0.0,,Hold,2014-11-18,2014-11-18
2014-11-19,500.0,500.0,500.0,,500.0,,,,,,,0.0,,Hold,2014-11-19,2014-11-19
2014-11-20,500.0,500.0,500.0,,500.0,,,,,,,0.0,,Hold,2014-11-20,2014-11-20
2014-11-21,500.0,500.0,500.0,,500.0,,,,,,,0.0,,Hold,2014-11-21,2014-11-21
2014-11-22,,,,,500.0,,,,,,,0.0,,Hold,2014-11-22,2014-11-22
2014-11-23,,,,,500.0,,,,100.0,,,0.0,,Sell,2014-11-23,2014-11-23
2014-11-24,500.0,500.0,500.0,,500.0,,,,100.0,,,0.0,,Sell,2014-11-24,2014-11-24
2014-11-25,500.0,500.0,500.0,,500.0,,,,100.0,,,0.0,,Sell,2014-11-25,2014-11-25
2014-11-26,500.0,500.0,500.0,,500.0,,,,100.0,,,0.0,,Sell,2014-11-26,2014-11-26
2014-11-27,500.0,500.0,500.0,,500.0,,,,100.0,,,0.0,,Sell,2014-11-27,2014-11-27
2014-11-28,500.0,500.0,500.0,,500.0,,,,100.0,,,0.0,,Sell,2014-11-28,2014-11-28
2014-11-29,,,,,500.0,,,,100.0,,,0.0,,Sell,2014-11-29,2014-11-29
2014-11-30,,,,,500.0,,,,100.0,,,0.0,,Sell,2014-11-30,2014-11-30
2014-12-01,500.0,500.0,500.0,,500.0,,,,100.0,,,0.0,,Sell,2014-12-01,2014-12-01
2014-12-02,500.0,500.0,500.0,,500.0,,,,100.0,,,0.0,,Sell,2014-12-02,2014-12-02
2014-12-03,,,,,500.0,,,,100.0,,,0.0,,Sell,2014-12-03,2014-12-03
2014-12-04,500.0,500.0,500.0,,500.0,,,,100.0,,,0.0,,Sell,2014-12-04,2014-12-04
2014-12-05,500.0,500.0,500.0,,500.0,,,,100.0,,,0.0,,Sell,2014-12-05,2014-12-05
2014-12-06,,,,,500.0,,,,100.0,,,0.0,,Sell,2014-12-06,2014-12-06
2014-12-07,,,,,500.0,,,,100.0,,,,,Sell,2014-12-07,2014-12-07
2014-12-08,,,,,500.0,,,,100.0,,,,,Sell,2014-12-08,2014-12-08
2014-12-09,500.0,500.0,500.0,,500.0,,,,100.0,,,,,Sell,2014-12-09,2014-12-09
2014-12-10,500.0,500.0,500.0,,500.0,,,,100.0,,,,,Sell,2014-12-10,2014-12-10
2014-12-11,500.0,500.0,500.0,,500.0,,,,100.0,,,,,Sell,2014-12-11,2014-12-11
2014-12-12,500.0,500.0,500.0,,500.0,,,,100.0,,,,,Sell,2014-12-12,2014-12-12
2014-12-13,,,,,500.0,,,,100.0,,,,,Sell,2014-12-13,2014-12-13
2014-12-14,,,,,500.0,,,,100.0,,,,,Sell,2014-12-14,2014-12-14
2014-12-15,500.0,500.0,500.0,,500.0,,,,100.0,,,,,Sell,2014-12-15,2014-12-15
2014-12-16,500.0,500.0,500.0,,500.0,,,,100.0,,,,,Sell,2014-12-16,2014-12-16
2014-12-17,500.0,500.0,500.0,,500.0,,,,100.0,0.0,,,,Sell,2014-12-17,2014-12-17
2014-12-18,500.0,500.0,500.0,,500.0,,,,100.0,0.0,,,,Sell,2014-12-18,2014-12-18
2014-12-19,500.0,500.0,500.0,,500.0,,,,100.0,0.0,,,,Sell,2014-12-19,2014-12-19
2014-12-20,,,,,500.0,,,,100.0,0.0,,,,Sell,2014-12-20,2014-12-20
2014-12-21,,,,,500.0,,,,100.0,0.0,,,,Sell,2014-12-21,2014-12-21
2014-12-22,500.0,500.0,500.0,,500.0,,,,100.0,0.0,,,,Sell,2014-12-22,2014-12-22
2014-12-23,500.0,500.0,500.0,,500.0,,,,100.0,0.0,,,,Sell,2014-12-23,2014-12-23
2014-12-24,500.0,500.0,500.0,,500.0,,,,100.0,0.0,,,,Sell,2014-12-24,2014-12-24
2014-12-25,500.0,500.0,500.0,,500.0,,,,100.0,0.0,,,,Sell,2014-12-25,2014-12-25
2014-12-26,500.0,500.0,500.0,,500.0,,,,100.0,0.0,,,,Sell,2014-12-26,2014-12-26
2014-12-27,,,,,500.0,,,,100.0,0.0,,,,Sell,2014-12-27,2014-12-27
2014-12-28,,,,,500.0,,,,100.0,0.0,,,,Sell,2014-12-28,2014-12-28
2014-12-29,500.0,500.0,500.0,,500.0,,,,100.0,0.0,,,,Sell,2014-12-29,2014-12-29
2014-12-30,500.0,500.0,500.0,,500.0,,,,100.0,0.0,,,,Sell,2014-12-30,2014-12-30
2014-12-31,,,,,500.0,,,,100.0,0.0,,,,Sell,2014-12-31,2014-12-31
2015-01-01,,,,,500.0,,,,100.0,0.0,,,,Sell,2015-01-01,2015-01-01
2015-01-02,500.0,500.0,500.0,,500.0,,,,100.0,0.0,,,,Sell,2015-01-02,2015-01-02
2015-01-03,,,,,500.0,,,,100.0,0.0,,,,Sell,2015-01-03,2015-01-03
2015-01-04,,,,,500.0,,,,100.0,0.0,,,,Sell,2015-01-04,2015-01-04
2015-01-05,500.0,500.0,500.0,,500.0,,,,100.0,0.0,,,,Sell,2015-01-05,2015-01-05
2015-01-06,,,,,500.0,,,,100.0,0.0,,,,Sell,2015-01-06,2015-01-06
2015-01-07,,,,,500.0,,,,100.0,0.0,,,,Sell,2015-01-07,2015-01-07
