Date,PoslednaCena,Max,Min,SMA_20,EMA_20,WMA_20,HMA_20,TMA_20,RSI,MACD,CCI,ADX,Stoch,Signal,Start Date,End Date
2014-11-10,616.0,616.0,616.0,,616.0,,,,,,,0.0,,Hold,2014-11-10,2014-11-10
2014-11-11,616.0,616.0,616.0,,616.0,,,,,,,0.0,,Hold,2014-11-11,2014-11-11
2014-11-12,616.0,616.0,616.0,,616.0,,,,,,,0.0,,Hold,2014-11-12,2014-11-12
2014-11-13,616.0,616.0,616.0,,616.0,,,,,,,0.0,,Hold,2014-11-13,2014-11-13
2014-11-14,616.0,616.0,616.0,,616.0,,,,,,,0.0,,Hold,2014-11-14,2014-11-14
2014-11-15,,,,,616.0,,,,,,,0.0,,Hold,2014-11-15,2014-11-15
2014-11-16,,,,,616.0,,,,,,,0.0,,Hold,2014-11-16,2014-11-16
2014-11-17,616.0,616.0,616.0,,616.0,,,,,,,0.0,,Hold,2014-11-17,2014-11-17
2014-11-18,616.0,616.0,616.0,,616.0,,,,,,,0.0,,Hold,2014-11-18,2014-11-18
2014-11-19,616.0,616.0,616.0,,616.0,,,,,,,0.0,,Hold,2014-11-19,2014-11-19
2014-11-20,616.0,616.0,616.0,,616.0,,,,,,,0.0,,Hold,2014-11-20,2014-11-20
2014-11-21,616.0,616.0,616.0,,616.0,,,,,,,0.0,,Hold,2014-11-21,2014-11-21
2014-11-22,,,,,616.0,,,,,,,0.0,,Hold,2014-11-22,2014-11-22
2014-11-23,,,,,616.0,,,,100.0,,,0.0,,Sell,2014-11-23,2014-11-23
2014-11-24,616.0,616.0,616.0,,616.0,,,,100.0,,,0.0,,Sell,2014-11-24,2014-11-24
2014-11-25,616.0,616.0,616.0,,616.0,,,,100.0,,,0.0,,Sell,2014-11-25,2014-11-25
2014-11-26,616.0,616.0,616.0,,616.0,,,,100.0,,,0.0,,Sell,2014-11-26,2014-11-26
2014-11-27,616.0,616.0,616.0,,616.0,,,,100.0,,,0.0,,Sell,2014-11-27,2014-11-27
2014-11-28,616.0,616.0,616.0,,616.0,,,,100.0,,,0.0,,Sell,2014-11-28,2014-11-28
2014-11-29,,,,,616.0,,,,100.0,,,0.0,,Sell,2014-11-29,2014-11-29
2014-11-30,,,,,616.0,,,,100.0,,,0.0,,Sell,2014-11-30,2014-11-30
2014-12-01,616.0,616.0,616.0,,616.0,,,,100.0,,,0.0,,Sell,2014-12-01,2014-12-01
2014-12-02,616.0,616.0,616.0,,616.0,,,,100.0,,,0.0,,Sell,2014-12-02,2014-12-02
2014-12-03,,,,,616.0,,,,100.0,,,0.0,,Sell,2014-12-03,2014-12-03
2014-12-04,616.0,616.0,616.0,,616.0,,,,100.0,,,0.0,,Sell,2014-12-04,2014-12-04
2014-12-05,616.0,616.0,616.0,,616.0,,,,100.0,,,0.0,,Sell,2014-12-05,2014-12-05
2014-12-06,,,,,616.0,,,,100.0,,,0.0,,Sell,2014-12-06,2014-12-06
2014-12-07,,,,,616.0,,,,100.0,,,,,Sell,2014-12-07,2014-12-07
2014-12-08,,,,,616.0,,,,100.0,,,,,Sell,2014-12-08,2014-12-08
2014-12-09,616.0,616.0,616.0,,616.0,,,,100.0,,,,,Sell,2014-12-09,2014-12-09
2014-12-10,616.0,616.0,616.0,,616.0,,,,100.0,,,,,Sell,2014-12-10,2014-12-10
2014-12-11,616.0,616.0,616.0,,616.0,,,,100.0,,,,,Sell,2014-12-11,2014-12-11
2014-12-12,616.0,616.0,616.0,,616.0,,,,100.0,,,,,Sell,2014-12-12,2014-12-12
2014-12-13,,,,,616.0,,,,100.0,,,,,Sell,2014-12-13,2014-12-13
2014-12-14,,,,,616.0,,,,100.0,,,,,Sell,2014-12-14,2014-12-14
2014-12-15,616.0,616.0,616.0,,616.0,,,,100.0,,,,,Sell,2014-12-15,2014-12-15
2014-12-16,616.0,616.0,616.0,,616.0,,,,100.0,,,,,Sell,2014-12-16,2014-12-16
2014-12-17,616.0,616.0,616.0,,616.0,,,,100.0,0.0,,,,Sell,2014-12-17,2014-12-17
2014-12-18,616.0,616.0,616.0,,616.0,,,,100.0,0.0,,,,Sell,2014-12-18,2014-12-18
2014-12-19,616.0,616.0,616.0,,616.0,,,,100.0,0.0,,,,Sell,2014-12-19,2014-12-19
2014-12-20,,,,,616.0,,,,100.0,0.0,,,,Sell,2014-12-20,2014-12-20
2014-12-21,,,,,616.0,,,,100.0,0.0,,,,Sell,2014-12-21,2014-12-21
2014-12-22,616.0,616.0,616.0,,616.0,,,,100.0,0.0,,,,Sell,2014-12-22,2014-12-22
2014-12-23,616.0,616.0,616.0,,616.0,,,,100.0,0.0,,,,Sell,2014-12-23,2014-12-23
2014-12-24,616.0,616.0,616.0,,616.0,,,,100.0,0.0,,,,Sell,2014-12-24,2014-12-24
2014-12-25,616.0,616.0,616.0,,616.0,,,,100.0,0.0,,,,Sell,2014-12-25,2014-12-25
2014-12-26,616.0,616.0,616.0,,616.0,,,,100.0,0.0,,,,Sell,2014-12-26,2014-12-26
2014-12-27,,,,,616.0,,,,100.0,0.0,,,,Sell,2014-12-27,2014-12-27
2014-12-28,,,,,616.0,,,,100.0,0.0,,,,Sell,2014-12-28,2014-12-28
2014-12-29,616.0,616.0,616.0,,616.0,,,,100.0,0.0,,,,Sell,2014-12-29,2014-12-29
2014-12-30,616.0,616.0,616.0,,616.0,,,,100.0,0.0,,,,Sell,2014-12-30,2014-12-30
2014-12-31,,,,,616.0,,,,100.0,0.0,,,,Sell,2014-12-31,2014-12-31
2015-01-01,,,,,616.0,,,,100.0,0.0,,,,Sell,2015-01-01,2015-01-01
2015-01-02,616.0,616.0,616.0,,616.0,,,,100.0,0.0,,,,Sell,2015-01-02,2015-01-02
2015-01-03,,,,,616.0,,,,100.0,0.0,,,,Sell,2015-01-03,2015-01-03
2015-01-04,,,,,616.0,,,,100.0,0.0,,,,Sell,2015-01-04,2015-01-04
2015-01-05,616.0,616.0,616.0,,616.0,,,,100.0,0.0,,,,Sell,2015-01-05,2015-01-05
2015-01-06,,,,,616.0,,,,100.0,0.0,,,,Sell,2015-01-06,2015-01-06
2015-01-07,,,,,616.0,,,,100.0,0.0,,,,Sell,2015-01-07,2015-01-07
2015-01-08,616.0,616.0,616.0,,616.0,,,,100.0,0.0,,,,Sell,2015-01-08,2015-01-08
2015-01-09,616.0,616.0,616.0,,616.0,,,,100.0,0.0,,,,Sell,2015-01-09,2015-01-09
2015-01-10,,,,,616.0,,,,100.0,0.0,,,,Sell,2015-01-10,2015-01-10
2015-01-11,,,,,616.0,,,,100.0,0.0,,,,Sell,2015-01-11,2015-01-11
2015-01-12,616.0,616.0,616.0,,616.0,,,,100.0,0.0,,,,Sell,2015-01-12,2015-01-12
2015-01-13,616.0,616.0,616.0,,616.0,,,,100.0,0.0,,,,Sell,2015-01-13,2015-01-13
2015-01-14,616.0,616.0,616.0,,616.0,,,,100.0,0.0,,,,Sell,2015-01-14,2015-01-14
