Date,PoslednaCena,Max,Min,SMA_20,EMA_20,WMA_20,HMA_20,TMA_20,RSI,MACD,CCI,ADX,Stoch,Signal,Start Date,End Date
2014-11-10,5000.0,5000.0,5000.0,,5000.0,,,,,,,0.0,,Hold,2014-11-10,2014-11-16
2014-11-17,5000.0,5000.0,5000.0,,5000.0,,,,,,,0.0,,Hold,2014-11-17,2014-11-23
2014-11-24,5000.0,5000.0,5000.0,,5000.0,,,,,,,0.0,,Hold,2014-11-24,2014-11-30
2014-12-01,5000.0,5000.0,5000.0,,5000.0,,,,,,,0.0,,Hold,2014-12-01,2014-12-07
2014-12-08,5000.0,5000.0,5000.0,,5000.0,,,,,,,0.0,,Hold,2014-12-08,2014-12-14
2014-12-15,5000.0,5000.0,5000.0,,5000.0,,,,,,,0.0,,Hold,2014-12-15,2014-12-21
2014-12-22,5000.0,5000.0,5000.0,,5000.0,,,,,,,0.0,,Hold,2014-12-22,2014-12-28
2014-12-29,5000.0,5000.0,5000.0,,5000.0,,,,,,,0.0,,Hold,2014-12-29,2015-01-04
2015-01-05,5000.0,5000.0,5000.0,,5000.0,,,,,,,0.0,,Hold,2015-01-05,2015-01-11
2015-01-12,5000.0,5000.0,5000.0,,5000.0,,,,,,,0.0,,Hold,2015-01-12,2015-01-18
2015-01-19,5000.0,5000.0,5000.0,,5000.0,,,,,,,0.0,,Hold,2015-01-19,2015-01-25
2015-01-26,5000.0,5000.0,5000.0,,5000.0,,,,,,,0.0,,Hold,2015-01-26,2015-02-01
2015-02-02,5000.0,5000.0,5000.0,,5000.0,,,,,,,0.0,,Hold,2015-02-02,2015-02-08
2015-02-09,5000.0,5000.0,5000.0,,5000.0,,,,100.0,,,0.0,,Sell,2015-02-09,2015-02-15
2015-02-16,5000.0,5000.0,5000.0,,5000.0,,,,100.0,,,0.0,,Sell,2015-02-16,2015-02-22
2015-02-23,5000.0,5000.0,5000.0,,5000.0,,,,100.0,,,0.0,,Sell,2015-02-23,2015-03-01
2015-03-02,5000.0,5000.0,5000.0,,5000.0,,,,100.0,,,0.0,,Sell,2015-03-02,2015-03-08
2015-03-09,5000.0,5000.0,5000.0,,5000.0,,,,100.0,,,0.0,,Sell,2015-03-09,2015-03-15
2015-03-16,5000.0,5000.0,5000.0,,5000.0,,,,100.0,,,0.0,,Sell,2015-03-16,2015-03-22
2015-03-23,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,,100.0,,,0.0,,Sell,2015-03-23,2015-03-29
2015-03-30,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,,100.0,,,0.0,,Sell,2015-03-30,2015-04-05
2015-04-06,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,,100.0,,,0.0,,Sell,2015-04-06,2015-04-12
2015-04-13,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,,100.0,,,0.0,,Sell,2015-04-13,2015-04-19
2015-04-20,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,,100.0,,,0.0,,Sell,2015-04-20,2015-04-26
2015-04-27,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,,100.0,,,0.0,,Sell,2015-04-27,2015-05-03
2015-05-04,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,,100.0,0.0,,0.0,,Sell,2015-05-04,2015-05-10
2015-05-11,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,,100.0,0.0,,0.0,,Sell,2015-05-11,2015-05-17
2015-05-18,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,,100.0,0.0,,0.0,,Sell,2015-05-18,2015-05-24
