Date,PoslednaCena,Max,Min,SMA_20,EMA_20,WMA_20,HMA_20,TMA_20,RSI,MACD,CCI,ADX,Stoch,Signal,Start Date,End Date
2014-11-10,368.0,368.0,368.0,,368.0,,,,,,,0.0,,Hold,2014-11-10,2014-11-10
2014-11-11,368.0,368.0,368.0,,368.0,,,,,,,0.0,,Hold,2014-11-11,2014-11-11
2014-11-12,368.0,368.0,368.0,,368.0,,,,,,,0.0,,Hold,2014-11-12,2014-11-12
2014-11-13,368.0,368.0,368.0,,368.0,,,,,,,0.0,,Hold,2014-11-13,2014-11-13
2014-11-14,368.0,368.0,368.0,,368.0,,,,,,,0.0,,Hold,2014-11-14,2014-11-14
2014-11-15,,,,,368.0,,,,,,,0.0,,Hold,2014-11-15,2014-11-15
2014-11-16,,,,,368.0,,,,,,,0.0,,Hold,2014-11-16,2014-11-16
2014-11-17,368.0,368.0,368.0,,368.0,,,,,,,0.0,,Hold,2014-11-17,2014-11-17
2014-11-18,368.0,368.0,368.0,,368.0,,,,,,,0.0,,Hold,2014-11-18,2014-11-18
2014-11-19,368.0,368.0,368.0,,368.0,,,,,,,0.0,,Hold,2014-11-19,2014-11-19
2014-11-20,368.0,368.0,368.0,,368.0,,,,,,,0.0,,Hold,2014-11-20,2014-11-20
2014-11-21,368.0,368.0,368.0,,368.0,,,,,,,0.0,,Hold,2014-11-21,2014-11-21
2014-11-22,,,,,368.0,,,,,,,0.0,,Hold,2014-11-22,2014-11-22
2014-11-23,,,,,368.0,,,,100.0,,,0.0,,Sell,2014-11-23,2014-11-23
2014-11-24,368.0,368.0,368.0,,368.0,,,,100.0,,,0.0,,Sell,2014-11-24,2014-11-24
2014-11-25,368.0,368.0,368.0,,368.0,,,,100.0,,,0.0,,Sell,2014-11-25,2014-11-25
2014-11-26,368.0,368.0,368.0,,368.0,,,,100.0,,,0.0,,Sell,2014-11-26,2014-11-26
2014-11-27,368.0,368.0,368.0,,368.0,,,,100.0,,,0.0,,Sell,2014-11-27,2014-11-27
2014-11-28,368.0,368.0,368.0,,368.0,,,,100.0,,,0.0,,Sell,2014-11-28,2014-11-28
2014-11-29,,,,,368.0,,,,100.0,,,0.0,,Sell,2014-11-29,2014-11-29
2014-11-30,,,,,368.0,,,,100.0,,,0.0,,Sell,2014-11-30,2014-11-30
2014-12-01,368.0,368.0,368.0,,368.0,,,,100.0,,,0.0,,Sell,2014-12-01,2014-12-01
2014-12-02,368.0,368.0,368.0,,368.0,,,,100.0,,,0.0,,Sell,2014-12-02,2014-12-02
2014-12-03,,,,,368.0,,,,100.0,,,0.0,,Sell,2014-12-03,2014-12-03
2014-12-04,368.0,368.0,368.0,,368.0,,,,100.0,,,0.0,,Sell,2014-12-04,2014-12-04
