Date,PoslednaCena,Max,Min,SMA_20,EMA_20,WMA_20,HMA_20,TMA_20,RSI,MACD,CCI,ADX,Stoch,Signal,Start Date,End Date
2014-11-10,615.0,615.0,615.0,,615.0,,,,,,,0.0,,Hold,2014-11-10,2014-11-10
2014-11-11,615.0,615.0,615.0,,615.0,,,,,,,0.0,,Hold,2014-11-11,2014-11-11
2014-11-12,615.0,615.0,615.0,,615.0,,,,,,,0.0,,Hold,2014-11-12,2014-11-12
2014-11-13,615.0,615.0,615.0,,615.0,,,,,,,0.0,,Hold,2014-11-13,2014-11-13
2014-11-14,615.0,615.0,615.0,,615.0,,,,,,,0.0,,Hold,2014-11-14,2014-11-14
2014-11-15,,,,,615.0,,,,,,,0.0,,Hold,2014-11-15,2014-11-15
2014-11-16,,,,,615.0,,,,,,,0.0,,Hold,2014-11-16,2014-11-16
2014-11-17,615.0,615.0,615.0,,615.0,,,,,,,0.0,,Hold,2014-11-17,2014-11-17
2014-11-18,615.0,615.0,615.0,,615.0,,,,,,,0.0,,Hold,2014-11-18,2014-11-18
2014-11-19,615.0,615.0,615.0,,615.0,,,,,,,0.0,,Hold,2014-11-19,2014-11-19
2014-11-20,615.0,615.0,615.0,,615.0,,,,,,,0.0,,Hold,2014-11-20,2014-11-20
2014-11-21,615.0,615.0,615.0,,615.0,,,,,,,0.0,,Hold,2014-11-21,2014-11-21
2014-11-22,,,,,615.0,,,,,,,0.0,,Hold,2014-11-22,2014-11-22
2014-11-23,,,,,615.0,,,,100.0,,,0.0,,Sell,2014-11-23,2014-11-23
2014-11-24,615.0,615.0,615.0,,615.0,,,,100.0,,,0.0,,Sell,2014-11-24,2014-11-24
2014-11-25,615.0,615.0,615.0,,615.0,,,,100.0,,,0.0,,Sell,2014-11-25,2014-11-25
2014-11-26,615.0,615.0,615.0,,615.0,,,,100.0,,,0.0,,Sell,2014-11-26,2014-11-26
2014-11-27,615.0,615.0,615.0,,615.0,,,,100.0,,,0.0,,Sell,2014-11-27,2014-11-27
2014-11-28,615.0,615.0,615.0,,615.0,,,,100.0,,,0.0,,Sell,2014-11-28,2014-11-28
2014-11-29,,,,,615.0,,,,100.0,,,0.0,,Sell,2014-11-29,2014-11-29
2014-11-30,,,,,615.0,,,,100.0,,,0.0,,Sell,2014-11-30,2014-11-30
