Date,PoslednaCena,Max,Min,SMA_20,EMA_20,WMA_20,HMA_20,TMA_20,RSI,MACD,CCI,ADX,Stoch,Signal,Start Date,End Date
2014-11-10,23800.0,23800.0,23800.0,,23800.0,,,,,,,0.0,,Hold,2014-11-10,2014-11-10
2014-11-11,23800.0,23800.0,23800.0,,23800.0,,,,,,,0.0,,Hold,2014-11-11,2014-11-11
2014-11-12,23800.0,23800.0,23800.0,,23800.0,,,,,,,0.0,,Hold,2014-11-12,2014-11-12
2014-11-13,23800.0,23800.0,23800.0,,23800.0,,,,,,,0.0,,Hold,2014-11-13,2014-11-13
2014-11-14,23800.0,23800.0,23800.0,,23800.0,,,,,,,0.0,,Hold,2014-11-14,2014-11-14
2014-11-15,,,,,23800.0,,,,,,,0.0,,Hold,2014-11-15,2014-11-15
2014-11-16,,,,,23800.0,,,,,,,0.0,,Hold,2014-11-16,2014-11-16
2014-11-17,23800.0,23800.0,23800.0,,23800.0,,,,,,,0.0,,Hold,2014-11-17,2014-11-17
2014-11-18,23800.0,23800.0,23800.0,,23800.0,,,,,,,0.0,,Hold,2014-11-18,2014-11-18
2014-11-19,23800.0,23800.0,23800.0,,23800.0,,,,,,,0.0,,Hold,2014-11-19,2014-11-19
2014-11-20,23800.0,23800.0,23800.0,,23800.0,,,,,,,0.0,,Hold,2014-11-20,2014-11-20
2014-11-21,23800.0,23800.0,23800.0,,23800.0,,,,,,,0.0,,Hold,2014-11-21,2014-11-21
2014-11-22,,,,,23800.0,,,,,,,0.0,,Hold,2014-11-22,2014-11-22
2014-11-23,,,,,23800.0,,,,100.0,,,0.0,,Sell,2014-11-23,2014-11-23
2014-11-24,23800.0,23800.0,23800.0,,23800.0,,,,100.0,,,0.0,,Sell,2014-11-24,2014-11-24
2014-11-25,23800.0,23800.0,23800.0,,23800.0,,,,100.0,,,0.0,,Sell,2014-11-25,2014-11-25
2014-11-26,23800.0,23800.0,23800.0,,23800.0,,,,100.0,,,0.0,,Sell,2014-11-26,2014-11-26
2014-11-27,23800.0,23800.0,23800.0,,23800.0,,,,100.0,,,0.0,,Sell,2014-11-27,2014-11-27
2014-11-28,23800.0,23800.0,23800.0,,23800.0,,,,100.0,,,0.0,,Sell,2014-11-28,2014-11-28
2014-11-29,,,,,23800.0,,,,100.0,,,0.0,,Sell,2014-11-29,2014-11-29
2014-11-30,,,,,23800.0,,,,100.0,,,0.0,,Sell,2014-11-30,2014-11-30
2014-12-01,23800.0,23800.0,23800.0,,23800.0,,,,100.0,,,0.0,,Sell,2014-12-01,2014-12-01
2014-12-02,23800.0,23800.0,23800.0,,23800.0,,,,100.0,,,0.0,,Sell,2014-12-02,2014-12-02
2014-12-03,,,,,23800.0,,,,100.0,,,0.0,,Sell,2014-12-03,2014-12-03
2014-12-04,23800.0,23800.0,23800.0,,23800.0,,,,100.0,,,0.0,,Sell,2014-12-04,2014-12-04
2014-12-05,23800.0,23800.0,23800.0,,23800.0,,,,100.0,,,0.0,,Sell,2014-12-05,2014-12-05
2014-12-06,,,,,23800.0,,,,100.0,,,0.0,,Sell,2014-12-06,2014-12-06
2014-12-07,,,,,23800.0,,,,100.0,,,,,Sell,2014-12-07,2014-12-07
2014-12-08,,,,,23800.0,,,,100.0,,,,,Sell,2014-12-08,2014-12-08
2014-12-09,23800.0,23800.0,23800.0,,23800.0,,,,100.0,,,,,Sell,2014-12-09,2014-12-09
2014-12-10,23800.0,23800.0,23800.0,,23800.0,,,,100.0,,,,,Sell,2014-12-10,2014-12-10
2014-12-11,23800.0,23800.0,23800.0,,23800.0,,,,100.0,,,,,Sell,2014-12-11,2014-12-11
2014-12-12,23800.0,23800.0,23800.0,,23800.0,,,,100.0,,,,,Sell,2014-12-12,2014-12-12
2014-12-13,,,,,23800.0,,,,100.0,,,,,Sell,2014-12-13,2014-12-13
2014-12-14,,,,,23800.0,,,,100.0,,,,,Sell,2014-12-14,2014-12-14
2014-12-15,23800.0,23800.0,23800.0,,23800.0,,,,100.0,,,,,Sell,2014-12-15,2014-12-15
2014-12-16,23800.0,23800.0,23800.0,,23800.0,,,,100.0,,,,,Sell,2014-12-16,2014-12-16
2014-12-17,23800.0,23800.0,23800.0,,23800.0,,,,100.0,0.0,,,,Sell,2014-12-17,2014-12-17
2014-12-18,23800.0,23800.0,23800.0,,23800.0,,,,100.0,0.0,,,,Sell,2014-12-18,2014-12-18
2014-12-19,23800.0,23800.0,23800.0,,23800.0,,,,100.0,0.0,,,,Sell,2014-12-19,2014-12-19
2014-12-20,,,,,23800.0,,,,100.0,0.0,,,,Sell,2014-12-20,2014-12-20
2014-12-21,,,,,23800.0,,,,100.0,0.0,,,,Sell,2014-12-21,2014-12-21
2014-12-22,23800.0,23800.0,23800.0,,23800.0,,,,100.0,0.0,,,,Sell,2014-12-22,2014-12-22
2014-12-23,23800.0,23800.0,23800.0,,23800.0,,,,100.0,0.0,,,,Sell,2014-12-23,2014-12-23
2014-12-24,23800.0,23800.0,23800.0,,23800.0,,,,100.0,0.0,,,,Sell,2014-12-24,2014-12-24
2014-12-25,23800.0,23800.0,23800.0,,23800.0,,,,100.0,0.0,,,,Sell,2014-12-25,2014-12-25
2014-12-26,23800.0,23800.0,23800.0,,23800.0,,,,100.0,0.0,,,,Sell,2014-12-26,2014-12-26
2014-12-27,,,,,23800.0,,,,100.0,0.0,,,,Sell,2014-12-27,2014-12-27
2014-12-28,,,,,23800.0,,,,100.0,0.0,,,,Sell,2014-12-28,2014-12-28
2014-12-29,23800.0,23800.0,23800.0,,23800.0,,,,100.0,0.0,,,,Sell,2014-12-29,2014-12-29
2014-12-30,23800.0,23800.0,23800.0,,23800.0,,,,100.0,0.0,,,,Sell,2014-12-30,2014-12-30
2014-12-31,,,,,23800.0,,,,100.0,0.0,,,,Sell,2014-12-31,2014-12-31
2015-01-01,,,,,23800.0,,,,100.0,0.0,,,,Sell,2015-01-01,2015-01-01
2015-01-02,23800.0,23800.0,23800.0,,23800.0,,,,100.0,0.0,,,,Sell,2015-01-02,2015-01-02
2015-01-03,,,,,23800.0,,,,100.0,0.0,,,,Sell,2015-01-03,2015-01-03
2015-01-04,,,,,23800.0,,,,100.0,0.0,,,,Sell,2015-01-04,2015-01-04
2015-01-05,23800.0,23800.0,23800.0,,23800.0,,,,100.0,0.0,,,,Sell,2015-01-05,2015-01-05
2015-01-06,,,,,23800.0,,,,100.0,0.0,,,,Sell,2015-01-06,2015-01-06
2015-01-07,,,,,23800.0,,,,100.0,0.0,,,,Sell,2015-01-07,2015-01-07
2015-01-08,23800.0,23800.0,23800.0,,23800.0,,,,100.0,0.0,,,,Sell,2015-01-08,2015-01-08
2015-01-09,23800.0,23800.0,23800.0,,23800.0,,,,100.0,0.0,,,,Sell,2015-01-09,2015-01-09
2015-01-10,,,,,23800.0,,,,100.0,0.0,,,,Sell,2015-01-10,2015-01-10
2015-01-11,,,,,23800.0,,,,100.0,0.0,,,,Sell,2015-01-11,2015-01-11
2015-01-12,23800.0,23800.0,23800.0,,23800.0,,,,100.0,0.0,,,,Sell,2015-01-12,2015-01-12
2015-01-13,23800.0,23800.0,23800.0,,23800.0,,,,100.0,0.0,,,,Sell,2015-01-13,2015-01-13
2015-01-14,23800.0,23800.0,23800.0,,23800.0,,,,100.0,0.0,,,,Sell,2015-01-14,2015-01-14
2015-01-15,23800.0,23800.0,23800.0,,23800.0,,,,100.0,0.0,,,,Sell,2015-01-15,2015-01-15
2015-01-16,23800.0,23800.0,23800.0,,23800.0,,,,100.0,0.0,,,,Sell,2015-01-16,2015-01-16
2015-01-17,,,,,23800.0,,,,100.0,0.0,,,,Sell,2015-01-17,2015-01-17
2015-01-18,,,,,23800.0,,,,100.0,0.0,,,,Sell,2015-01-18,2015-01-18
2015-01-19,,,,,23800.0,,,,100.0,0.0,,,,Sell,2015-01-19,2015-01-19
2015-01-20,23800.0,23800.0,23800.0,,23800.0,,,,100.0,0.0,,,,Sell,2015-01-20,2015-01-20
2015-01-21,23800.0,23800.0,23800.0,,23800.0,,,,100.0,0.0,,,,Sell,2015-01-21,2015-01-21
2015-01-22,23800.0,23800.0,23800.0,,23800.0,,,,100.0,0.0,,,,Sell,2015-01-22,2015-01-22
