Date,PoslednaCena,Max,Min,SMA_20,EMA_20,WMA_20,HMA_20,TMA_20,RSI,MACD,CCI,ADX,Stoch,Signal,Start Date,End Date
2014-11-10,595.0,595.0,595.0,,595.0,,,,,,,0.0,,Hold,2014-11-10,2014-11-10
2014-11-11,595.0,595.0,595.0,,595.0,,,,,,,0.0,,Hold,2014-11-11,2014-11-11
2014-11-12,595.0,595.0,595.0,,595.0,,,,,,,0.0,,Hold,2014-11-12,2014-11-12
2014-11-13,595.0,595.0,595.0,,595.0,,,,,,,0.0,,Hold,2014-11-13,2014-11-13
2014-11-14,595.0,595.0,595.0,,595.0,,,,,,,0.0,,Hold,2014-11-14,2014-11-14
2014-11-15,,,,,595.0,,,,,,,0.0,,Hold,2014-11-15,2014-11-15
2014-11-16,,,,,595.0,,,,,,,0.0,,Hold,2014-11-16,2014-11-16
2014-11-17,595.0,595.0,595.0,,595.0,,,,,,,0.0,,Hold,2014-11-17,2014-11-17
2014-11-18,595.0,595.0,595.0,,595.0,,,,,,,0.0,,Hold,2014-11-18,2014-11-18
2014-11-19,595.0,595.0,595.0,,595.0,,,,,,,0.0,,Hold,2014-11-19,2014-11-19
2014-11-20,595.0,595.0,595.0,,595.0,,,,,,,0.0,,Hold,2014-11-20,2014-11-20
2014-11-21,595.0,595.0,595.0,,595.0,,,,,,,0.0,,Hold,2014-11-21,2014-11-21
2014-11-22,,,,,595.0,,,,,,,0.0,,Hold,2014-11-22,2014-11-22
2014-11-23,,,,,595.0,,,,100.0,,,0.0,,Sell,2014-11-23,2014-11-23
2014-11-24,595.0,595.0,595.0,,595.0,,,,100.0,,,0.0,,Sell,2014-11-24,2014-11-24
2014-11-25,595.0,595.0,595.0,,595.0,,,,100.0,,,0.0,,Sell,2014-11-25,2014-11-25
2014-11-26,595.0,595.0,595.0,,595.0,,,,100.0,,,0.0,,Sell,2014-11-26,2014-11-26
2014-11-27,595.0,595.0,595.0,,595.0,,,,100.0,,,0.0,,Sell,2014-11-27,2014-11-27
2014-11-28,595.0,595.0,595.0,,595.0,,,,100.0,,,0.0,,Sell,2014-11-28,2014-11-28
2014-11-29,,,,,595.0,,,,100.0,,,0.0,,Sell,2014-11-29,2014-11-29
2014-11-30,,,,,595.0,,,,100.0,,,0.0,,Sell,2014-11-30,2014-11-30
2014-12-01,595.0,595.0,595.0,,595.0,,,,100.0,,,0.0,,Sell,2014-12-01,2014-12-01
2014-12-02,595.0,595.0,595.0,,595.0,,,,100.0,,,0.0,,Sell,2014-12-02,2014-12-02
2014-12-03,,,,,595.0,,,,100.0,,,0.0,,Sell,2014-12-03,2014-12-03
2014-12-04,595.0,595.0,595.0,,595.0,,,,100.0,,,0.0,,Sell,2014-12-04,2014-12-04
2014-12-05,595.0,595.0,595.0,,595.0,,,,100.0,,,0.0,,Sell,2014-12-05,2014-12-05
2014-12-06,,,,,595.0,,,,100.0,,,0.0,,Sell,2014-12-06,2014-12-06
2014-12-07,,,,,595.0,,,,100.0,,,,,Sell,2014-12-07,2014-12-07
2014-12-08,,,,,595.0,,,,100.0,,,,,Sell,2014-12-08,2014-12-08
2014-12-09,595.0,595.0,595.0,,595.0,,,,100.0,,,,,Sell,2014-12-09,2014-12-09
2014-12-10,595.0,595.0,595.0,,595.0,,,,100.0,,,,,Sell,2014-12-10,2014-12-10
2014-12-11,595.0,595.0,595.0,,595.0,,,,100.0,,,,,Sell,2014-12-11,2014-12-11
