Date,PoslednaCena,Max,Min,SMA_20,EMA_20,WMA_20,HMA_20,TMA_20,RSI,MACD,CCI,ADX,Stoch,Signal,Start Date,End Date
2014-11-10,10250.0,10250.0,10250.0,,10250.0,,,,,,,0.0,,Hold,2014-11-10,2014-11-16
2014-11-17,10250.0,10250.0,10250.0,,10250.0,,,,,,,0.0,,Hold,2014-11-17,2014-11-23
2014-11-24,10250.0,10250.0,10250.0,,10250.0,,,,,,,0.0,,Hold,2014-11-24,2014-11-30
2014-12-01,10250.0,10250.0,10250.0,,10250.0,,,,,,,0.0,,Hold,2014-12-01,2014-12-07
2014-12-08,10250.0,10250.0,10250.0,,10250.0,,,,,,,0.0,,Hold,2014-12-08,2014-12-14
2014-12-15,10250.0,10250.0,10250.0,,10250.0,,,,,,,0.0,,Hold,2014-12-15,2014-12-21
2014-12-22,10250.0,10250.0,10250.0,,10250.0,,,,,,,0.0,,Hold,2014-12-22,2014-12-28
2014-12-29,10250.0,10250.0,10250.0,,10250.0,,,,,,,0.0,,Hold,2014-12-29,2015-01-04
2015-01-05,10250.0,10250.0,10250.0,,10250.0,,,,,,,0.0,,Hold,2015-01-05,2015-01-11
2015-01-12,10250.0,10250.0,10250.0,,10250.0,,,,,,,0.0,,Hold,2015-01-12,2015-01-18
2015-01-19,10250.0,10250.0,10250.0,,10250.0,,,,,,,0.0,,Hold,2015-01-19,2015-01-25
2015-01-26,10250.0,10250.0,10250.0,,10250.0,,,,,,,0.0,,Hold,2015-01-26,2015-02-01
2015-02-02,10250.0,10250.0,10250.0,,10250.0,,,,,,,0.0,,Hold,2015-02-02,2015-02-08
2015-02-09,10250.0,10250.0,10250.0,,10250.0,,,,100.0,,,0.0,,Sell,2015-02-09,2015-02-15
2015-02-16,10250.0,10250.0,10250.0,,10250.0,,,,100.0,,,0.0,,Sell,2015-02-16,2015-02-22
2015-02-23,10250.0,10250.0,10250.0,,10250.0,,,,100.0,,,0.0,,Sell,2015-02-23,2015-03-01
2015-03-02,10250.0,10250.0,10250.0,,10250.0,,,,100.0,,,0.0,,Sell,2015-03-02,2015-03-08
